     1→import { NextRequest, NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→// LV Template definitions with frequencies and scheduling rules
     5→interface LVTemplateDef {
     6→  codigo: string
     7→  nombre: string
     8→  sector: string
     9→  frecuencia: string
    10→  items: { category: string; description: string }[]
    11→  // Scheduling rules
    12→  scheduleRule: 'daily' | '3x_week' | 'weekly' | 'biweekly' | 'monthly' | 'quarterly' | 'semiannual' | 'annual'
    13→  // For monthly: which week (1=first, 2=second, 3=third, 4=last)
    14→  monthWeek?: number
    15→  // For annual: which month (1-12)
    16→  annualMonth?: number
    17→  // For quarterly: which months (1-12)
    18→  quarterMonths?: number[]
    19→  // For semiannual: which months
    20→  semiMonths?: number[]
    21→  // Preferred day of week for weekly (0=Sun, 1=Mon, etc.)
    22→  weekDay?: number
    23→  // Preferred day of month for monthly
    24→  monthDay?: number
    25→}
    26→
    27→const LV_TEMPLATES: LVTemplateDef[] = [
    28→  {
    29→    codigo: 'LV-01', nombre: 'Dotación diaria de personal y EPP', sector: 'General — Todos los sectores', frecuencia: 'Diaria',
    30→    scheduleRule: 'daily',
    31→    items: [
    32→      { category: 'A', description: 'Verificación de dotación de personal presente' },
    33→      { category: 'B', description: 'Verificación de EPP por puesto (guantes, antiparras, protector auditivo, mascarilla, chaleco, botas, protector solar)' },
    34→      { category: 'C', description: 'Personal con baja / ausencia' },
    35→      { category: 'C', description: 'EPP deteriorado o faltante' },
    36→      { category: 'C', description: 'Equipos o maquinaria con falla' },
    37→      { category: 'C', description: 'Incidencias reportadas de jornada anterior' },
    38→      { category: 'C', description: 'Zonas con acceso restringido hoy' },
    39→      { category: 'C', description: 'Trabajos de terceros en condominio hoy' },
    40→    ]
    41→  },
    42→  {
    43→    codigo: 'LV-02', nombre: 'Laguna artificial — Control diario de agua', sector: 'Laguna', frecuencia: 'Diaria',
    44→    scheduleRule: 'daily',
    45→    items: [
    46→      { category: 'A', description: 'EPP y materiales requeridos disponibles y en buen estado' },
    47→      { category: 'B', description: 'Medición pH (rango 7,2–8,0)' },
    48→      { category: 'B', description: 'Medición Turbidez NTU (< 10 NTU)' },
    49→      { category: 'B', description: 'Medición Temperatura (15–28°C)' },
    50→      { category: 'B', description: 'Medición Oxígeno disuelto (≥ 5 mg/L)' },
    51→      { category: 'B', description: 'Aspecto visual del agua' },
    52→      { category: 'C', description: 'Color del agua normal' },
    53→      { category: 'C', description: 'Ausencia de espuma o películas en superficie' },
    54→      { category: 'C', description: 'Ausencia de olores inusuales' },
    55→      { category: 'C', description: 'Bordes y muretes sin grietas ni desprendimientos' },
    56→      { category: 'C', description: 'Cierros perimetrales en buen estado' },
    57→      { category: 'C', description: 'Embarcadero y muelle sin daños visibles' },
    58→      { category: 'C', description: 'Rack de botes en buen estado' },
    59→      { category: 'C', description: 'Playas sin residuos peligrosos' },
    60→      { category: 'C', description: 'Señalética de seguridad completa y legible' },
    61→      { category: 'C', description: 'Sin presencia de fauna muerta' },
    62→      { category: 'C', description: 'Sistema de aireación/circulación funcionando' },
    63→      { category: 'D', description: 'Dosificación de floculante registrada' },
    64→      { category: 'D', description: 'Dosificación de algicida registrada (si aplica)' },
    65→    ]
    66→  },
    67→  {
    68→    codigo: 'LV-03', nombre: 'Piscinas 1–3 — Control diario de agua y limpieza', sector: 'Piscinas 1–2–3', frecuencia: 'Diaria',
    69→    scheduleRule: 'daily',
    70→    items: [
    71→      { category: 'A', description: 'EPP y equipos requeridos disponibles' },
    72→      { category: 'B', description: 'Medición pH mañana (rango 7,2–7,6)' },
    73→      { category: 'B', description: 'Medición Cloro libre mañana (1,0–3,0 ppm)' },
    74→      { category: 'B', description: 'Medición Temperatura mañana (24–28°C)' },
    75→      { category: 'C', description: 'Medición pH tarde' },
    76→      { category: 'C', description: 'Medición Cloro libre tarde' },
    77→      { category: 'C', description: 'Medición Temperatura tarde' },
    78→      { category: 'D', description: 'Robot aspirador operando (ciclo nocturno ejecutado)' },
    79→      { category: 'D', description: 'Cepillado manual paredes y bordes' },
    80→      { category: 'D', description: 'Vaciado y limpieza cesta prefiltro bomba' },
    81→      { category: 'D', description: 'Retiro debris flotante (skimmer manual)' },
    82→      { category: 'D', description: 'Limpieza cesto skimmer de pared' },
    83→      { category: 'D', description: 'Limpieza borde perimetral y escalas' },
    84→      { category: 'D', description: 'Piscina habilitada para uso residentes' },
    85→    ]
    86→  },
    87→  {
    88→    codigo: 'LV-04', nombre: 'Playas artificiales — Rastrillado y limpieza', sector: 'Playas 1–2–3', frecuencia: '3x Semanal',
    89→    scheduleRule: '3x_week', // 3 veces por semana (Lun, Mié, Vie)
    90→    weekDay: 1,
    91→    items: [
    92→      { category: 'A', description: 'Herramientas y materiales disponibles' },
    93→      { category: 'B', description: 'Rastrillado profundo de toda la superficie de arena' },
    94→      { category: 'B', description: 'Retiro manual de residuos sólidos' },
    95→      { category: 'B', description: 'Inspección: ausencia de vidrios, metales u objetos cortantes' },
    96→      { category: 'B', description: 'Nivelación de arena en bordes' },
    97→      { category: 'B', description: 'Verificación nivel de arena (mínimo 30cm zona caída)' },
    98→      { category: 'B', description: 'Limpieza de accesos y bordes perimetrales' },
    99→      { category: 'B', description: 'Verificación señalética de playa' },
   100→      { category: 'B', description: 'Inspección estado de reposeras y mobiliario cercano' },
   101→      { category: 'B', description: 'Sin presencia de fauna nociva' },
   102→    ]
   103→  },
   104→  {
   105→    codigo: 'LV-05', nombre: 'Aseo y limpieza — Áreas comunes diaria', sector: 'Club House / Ciclovía / Estacionamientos', frecuencia: 'Diaria',
   106→    scheduleRule: 'daily',
   107→    items: [
   108→      { category: 'A', description: 'Insumos y herramientas de aseo disponibles' },
   109→      { category: 'B', description: 'Barrido y fregado de pisos interiores Club House' },
   110→      { category: 'B', description: 'Limpieza y desinfección de mesones y superficies' },
   111→      { category: 'B', description: 'Limpieza y desinfección completa de baños' },
   112→      { category: 'B', description: 'Reposición de papel higiénico y jabón en baños' },
   113→      { category: 'B', description: 'Vaciado y limpieza de papeleras interiores' },
   114→      { category: 'B', description: 'Limpieza de vidrios y espejos Club House' },
   115→      { category: 'B', description: 'Aseo de quinchos (post-uso): parrillas, mesas, pisos' },
   116→      { category: 'B', description: 'Limpieza de cocina y área de servicios Club House' },
   117→      { category: 'B', description: 'Desinfección de pomos de puertas e interruptores' },
   118→      { category: 'C', description: 'Barrido ciclovía completa con soplador' },
   119→      { category: 'C', description: 'Barrido sendero peatonal completo' },
   120→      { category: 'C', description: 'Retiro de residuos en papeleras del circuito perimetral' },
   121→      { category: 'C', description: 'Limpieza de acceso principal y portería exterior' },
   122→      { category: 'C', description: 'Barrido estacionamientos' },
   123→      { category: 'C', description: 'Limpieza zona de acopio de basura' },
   124→      { category: 'C', description: 'Retiro de hojas y restos en zonas de juegos infantiles' },
   125→    ]
   126→  },
   127→  {
   128→    codigo: 'LV-06', nombre: 'Juegos infantiles — Inspección visual diaria', sector: 'Juegos Infantiles (5 sectores)', frecuencia: 'Diaria',
   129→    scheduleRule: 'daily',
   130→    items: [
   131→      { category: 'A', description: 'Materiales requeridos para la inspección disponibles' },
   132→      { category: 'B', description: 'Ausencia de residuos peligrosos (vidrios, agujas, excrementos)' },
   133→      { category: 'B', description: 'Ausencia de objetos cortantes o filosos' },
   134→      { category: 'B', description: 'Zona de caída sin objetos duros enterrados' },
   135→      { category: 'B', description: 'Piezas metálicas sin bordes cortantes ni astillas' },
   136→      { category: 'B', description: 'Toboganes sin grietas, bordes rotos o astillas' },
   137→      { category: 'B', description: 'Balancines: resortes presentes, sin fracturas visibles' },
   138→      { category: 'B', description: 'Escaleras de acceso: peldaños firmes y antideslizantes' },
   139→      { category: 'B', description: 'Barandas y pasamanos firmes' },
   140→      { category: 'B', description: 'Señalética de seguridad del sector presente y legible' },
   141→      { category: 'B', description: 'Sin presencia de animales o nidos en estructura' },
   142→      { category: 'B', description: 'SECTOR HABILITADO para uso de niños' },
   143→      { category: 'C', description: 'Registro de sectores con cierre preventivo' },
   144→    ]
   145→  },
   146→  {
   147→    codigo: 'LV-07', nombre: 'Laguna — Control técnico semanal', sector: 'Laguna', frecuencia: 'Semanal',
   148→    scheduleRule: 'weekly', weekDay: 1, // Lunes
   149→    items: [
   150→      { category: 'A', description: 'EPP y herramientas semana disponibles' },
   151→      { category: 'B', description: 'Medición pH, turbidez y temperatura (3 puntos)' },
   152→      { category: 'B', description: 'Retiro de algas flotantes con red en toda la orilla' },
   153→      { category: 'B', description: 'Retiro de macroalgas del fondo (cerca de bordes)' },
   154→      { category: 'B', description: 'Dosificación de floculante (según turbidez)' },
   155→      { category: 'B', description: 'Inspección visual completa del perímetro (fotografiar anomalías)' },
   156→      { category: 'B', description: 'Verificación funcionamiento bomba de circulación' },
   157→      { category: 'B', description: 'Limpieza de reja de filtro de entrada' },
   158→      { category: 'B', description: 'Rastrillado profundo playas 1–2–3' },
   159→      { category: 'B', description: 'Registro de todos los parámetros en planilla semanal' },
   160→      { category: 'C', description: 'Registro de parámetros semana (tendencia) completo' },
   161→    ]
   162→  },
   163→  {
   164→    codigo: 'LV-08', nombre: 'Piscinas — Mantenimiento semanal', sector: 'Piscinas 1–2–3', frecuencia: 'Semanal',
   165→    scheduleRule: 'weekly', weekDay: 1, // Lunes
   166→    items: [
   167→      { category: 'A', description: 'Herramientas y materiales semana disponibles' },
   168→      { category: 'B', description: 'Retrolavado de filtros — Girar válvula a BACKWASH' },
   169→      { category: 'B', description: 'Retrolavado — Encender bomba y esperar agua clara' },
   170→      { category: 'B', description: 'Retrolavado — Enjuague 30 segundos' },
   171→      { category: 'B', description: 'Retrolavado — Volver a posición FILTRO y verificar presión' },
   172→      { category: 'B', description: 'Registrar presión de trabajo post-retrolavado' },
   173→      { category: 'C', description: 'Cepillado a fondo de paredes, escalas y fondo' },
