     1→     1→import { NextRequest, NextResponse } from 'next/server'
     2→     2→import { db } from '@/lib/db'
     3→     3→
     4→     4→// LV Template definitions with frequencies and scheduling rules
     5→     5→interface LVTemplateDef {
     6→     6→  codigo: string
     7→     7→  nombre: string
     8→     8→  sector: string
     9→     9→  frecuencia: string
    10→    10→  items: { category: string; description: string }[]
    11→    11→  // Scheduling rules
    12→    12→  scheduleRule: 'daily' | '3x_week' | 'weekly' | 'biweekly' | 'monthly' | 'quarterly' | 'semiannual' | 'annual'
    13→    13→  // For monthly: which week (1=first, 2=second, 3=third, 4=last)
    14→    14→  monthWeek?: number
    15→    15→  // For annual: which month (1-12)
    16→    16→  annualMonth?: number
    17→    17→  // For quarterly: which months (1-12)
    18→    18→  quarterMonths?: number[]
    19→    19→  // For semiannual: which months
    20→    20→  semiMonths?: number[]
    21→    21→  // Preferred day of week for weekly (0=Sun, 1=Mon, etc.)
    22→    22→  weekDay?: number
    23→    23→  // Preferred day of month for monthly
    24→    24→  monthDay?: number
    25→    25→}
    26→    26→
    27→    27→const LV_TEMPLATES: LVTemplateDef[] = [
    28→    28→  {
    29→    29→    codigo: 'LV-01', nombre: 'Dotación diaria de personal y EPP', sector: 'General — Todos los sectores', frecuencia: 'Diaria',
    30→    30→    scheduleRule: 'daily',
    31→    31→    items: [
    32→    32→      { category: 'A', description: 'Verificación de dotación de personal presente' },
    33→    33→      { category: 'B', description: 'Verificación de EPP por puesto (guantes, antiparras, protector auditivo, mascarilla, chaleco, botas, protector solar)' },
    34→    34→      { category: 'C', description: 'Personal con baja / ausencia' },
    35→    35→      { category: 'C', description: 'EPP deteriorado o faltante' },
    36→    36→      { category: 'C', description: 'Equipos o maquinaria con falla' },
    37→    37→      { category: 'C', description: 'Incidencias reportadas de jornada anterior' },
    38→    38→      { category: 'C', description: 'Zonas con acceso restringido hoy' },
    39→    39→      { category: 'C', description: 'Trabajos de terceros en condominio hoy' },
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    codigo: 'LV-02', nombre: 'Laguna artificial — Control diario de agua', sector: 'Laguna', frecuencia: 'Diaria',
    44→    44→    scheduleRule: 'daily',
    45→    45→    items: [
    46→    46→      { category: 'A', description: 'EPP y materiales requeridos disponibles y en buen estado' },
    47→    47→      { category: 'B', description: 'Medición pH (rango 7,2–8,0)' },
    48→    48→      { category: 'B', description: 'Medición Turbidez NTU (< 10 NTU)' },
    49→    49→      { category: 'B', description: 'Medición Temperatura (15–28°C)' },
    50→    50→      { category: 'B', description: 'Medición Oxígeno disuelto (≥ 5 mg/L)' },
